a: unit, length, equal
aggression: behave, feeling, attack
aggressive: determination, pursuit, spread
ago: past, that, there
agree: agreement, consent, something
agreement: statement, exchange, arrangement
agricultural: used, agriculture, rural
agriculture: enterprise, practice, land
ah: up, that, there
ahead: leading, position, score
aid: resource, activity, need
aide: officer, military, assistant
aids: serious, disease, immune
aim: outcome, goal, target
air: mixture, required, stuff
aircraft: vehicle, fly, up
airline: air, pressure, commercial
airplane: aircraft, fixed, wing
airport: control, tower, well
aisle: long, narrow, passage
alarm: fear, awareness, danger
album: one, originally, attractive
alcohol: active, agent, series
alien: person, foreign, someone
alike: similar, equally, like
alive: life, full, spirit
all: used, either, mass
allegation: formal, accusation, somebody
alleged: report, maintain, supposed
allegedly: according, alleged, up
alley: narrow, street, lane
alliance: state, connection, marriage
allow: make, possible, specific
ally: friendly, nation, associate
almost: slightly, short, quite
alone: isolated, lonely, entirely
along: forward, motion, companion
alongside: side, aboard, up
already: prior, time, up
also: addition, too, likewise
alter: cause, make, transformation
alternative: one, number, choice
although: that, there, this
altogether: informal, terms, complete
aluminum: element, found, primarily
always: time, every, occasion
am: degree, follow, cost
amazing: affect, wonder, mystery
ambassador: diplomat, representative, one
ambition: desire, strong, drive
ambitious: strong, desire, success
amendment: act, statement, added
american: native, language, used
amid: up, that, there
among: that, us, there
amount: quantity, money, relative
analysis: investigation, component, whole
analyst: someone, skilled, data
analyze: consider, detail, subject
ancestor: someone, usually, remote
ancient: old, person, up
and: mouth, presumably, after
angel: spiritual, upon, person
anger: strong, feeling, toward
angle: space, two, one
angry: feeling, anger, violent
animal: living, organism, voluntary
ankle: joint, end, up
anniversary: date, event, previous
announce: make, announcement, declare
announcement: formal, public, statement
annual: plant, entire, life
annually: without, missing, year
anonymous: known, name, identity
another: various, up, common
answer: statement, reply, question
anticipate: regard, something, likely
anxiety: relatively, permanent, state
anxious: anxiety, dying, nervous
any: one, every, without
anybody: up, could, that
anymore: present, usually, used
anyone: could, that, else
anything: could, that, else
anyway: used, indicate, statement
anywhere: used, up, that
apart: remote, separate, physically
apartment: suite, usually, one
apologize: acknowledge, clear, make
apology: expression, regret, trouble
apparent: clearly, mind, judgment
apparently: often, used, seemingly
appeal: request, prayer, collection
appear: give, certain, impression
appearance: visible, aspect, person
apple: fruit, red, yellow
application: act, something, particular
apply: put, make, work
appoint: create, charge, task
appointment: act, person, position
appreciate: recognize, grateful, fully
appreciation: understanding, nature, meaning
approach: deal, problem, situation
appropriate: give, assign, resource
approval: formal, act, feeling
approve: give, judge, right
approximately: fairly, close, correct
arab: member, people, originally
architect: someone, used, something
architecture: product, work, discipline
area: particular, region, boundary
arena: particular, environment, walk
argue: present, argument, something
argument: fact, evidence, something
arise: come, take, form
arm: human, part, superior
armed: prepare, military, confrontation
army: permanent, organization, military
around: area, route, approximately
arrange: put, proper, order
arrangement: thing, result, organization
array: arrangement, impressive, display
arrest: act, state, following
arrival: accomplishment, objective, act
arrive: reach, movement, progress
arrow: mark, indicate, direction
art: human, creation, beautiful
article: independent, part, publication
articulate: provide, joint, put
artifact: object, whole, up
artificial: art, rather, nature
artist: person, whose, creative
artistic: characteristic, art, aesthetic
as: element, three, used
ban: something, equal, up
ash: something, various, timber
asian: native, characteristic, culture
aside: line, actor, audience
ask: make, request, demand
asleep: state, sleep, sensation
aspect: distinct, feature, element
ass: part, human, body
assault: close, fighting, military
assemble: create, together, collect
assembly: group, machine, fit
assert: state, declare, true
assess: part, human, body
assessment: someone, something, respect
asset: useful, valuable, quality
assign: give, assignment, task
assignment: duty, perform, armed
assist: activity, need, effort
assistance: activity, need, effort
assistant: person, need, effort
associate: person, activity, friend
associated: make, logical, connection
association: formal, organization, people
assume: take, case, accept
assumption: statement, true, conclusion
assure: make, certain, inform
astronomer: up, that, there
at: highly, element, product
athlete: person, compete, up
athletic: active, up, that
atmosphere: particular, environment, surrounding
atop: top, up, that
attach: cause, contact, seize
attack: offensive, enemy, move
attempt: activity, accomplish, something
attend: present, church, take
attendance: act, present, meeting
attention: process, person, environment
attitude: complex, mental, state
attorney: professional, person, practice
attract: direct, toward, means
attraction: force, one, object
attractive: eye, mind, especially
banana: several, tropical, crown
band: association, people, including
bank: land, slope, beside
banker: executive, bank, person
banking: business, money, savings
attribute: construct, characteristic, entity
auction: variety, bridge, contract
audience: gathering, performance, part
audio: part, signal, wave
aunt: sister, father, wife
author: someone, something, source
authority: power, right, give
authorize: grant, give, power
auto: motor, vehicle, four
automatic: light, machine, gun
automatically: manner, mechanical, mechanism
automobile: motor, vehicle, four
autonomy: exercise, political, independence
availability: quality, hand, up
available: accessible, ready, use
avenue: line, approach, wide
average: location, distribution, ratio
avoid: stay, clear, keep
await: look, forward, expect
awake: stop, state, completely
award: grant, law, court
aware: knowledge, understanding, perception
awareness: knowledge, state, elementary
away: left, used, ground
awful: bad, fear, terror
baby: young, child, yet
back: part, human, body
background: social, previous, experience
backyard: back, house, up
bacteria: important, often, up
bad: standard, ethics, negative
badly: severe, serious, degree
bag: flexible, container, single
bake: cook, make, hot
balance: state, equality, credit
balanced: bring, balance, account
ball: round, object, hit
balloon: large, tough, bag
ballot: document, used, voting
bankruptcy: state, complete, lack
bar: room, establishment, counter
bare: lay, make, public
barely: short, time, way
bargain: agreement, purchase, steal
barn: farm, building, grain
barrel: tube, bullet, gun
barrier: structure, object, free
base: installation, military, force
baseball: ball, game, bat
basement: portion, structure, partly
basic: popular, programming, language
basically: bottom, nature, essentially
basin: usually, used, food
basis: relation, foundation, something
basket: container, usually, quantity
basketball: game, court, two
bat: form, turn, get
bath: vessel, liquid, something
bathroom: room, shower, usually
battery: group, missile, together
battle: hostile, meeting, military
be: light, strong, toxic
beach: area, sand, water
beam: signal, along, narrow
bean: various, family, used
bear: massive, long, strong
beard: hair, growing, lower
beast: living, organism, voluntary
beat: regular, route, policeman
beautiful: exciting, intellectual, emotional
beauty: give, pleasure, attractive
because: that, necessary, there
become: enter, assume, certain
bed: piece, furniture, place
bedroom: room, used, primarily
bee: numerous, including, social
beef: cattle, meat, adult
beer: general, name, mixture
before: previously, front, ahead
beg: call, upon, make
begin: prime, minister, peace
beginning: event, start, something
behalf: agent, part, rather
behave: certain, show, conduct
behavior: manner, action, reaction
behavioral: behavior, up, that
behind: part, human, body
being: state, fact, existing
belief: cognitive, content, true
believe: accept, take, true
bell: device, metal, sound
belly: region, body, stomach
belong: possession, suitable, acceptable
below: place, lower, later
belt: endless, loop, flexible
bench: long, seat, one
bend: segment, curve, movement
beneath: place, lower, below
benefit: financial, assistance, time
beside: up, that, along
besides: additional, anyway, addition
best: supreme, effort, one
bet: money, act, count
better: something, superior, quality
between: interval, that, us
beyond: along, space, time
bias: objective, consideration, issue
bible: sacred, book, field
bicycle: vehicle, two, foot
bid: direction, instruction, something
big: average, size, number
bike: motor, vehicle, two
billion: number, one, frequently
bind: something, stick, firmly
biography: account, series, life
biological: biology, life, living
biology: science, living, characteristic
bird: flesh, used, food
birth: time, something, event
birthday: anniversary, day, person
bishop: senior, member, spiritual
bit: small, piece, quantity
bite: wound, animal, person
bitter: term, dry, strong
bizarre: unusual, up, that
black: quality, state, color
blade: especially, leaf, grass
blame: accusation, responsible, fault
blank: character, used, separate
blanket: person, warm, bed
blast: long, fly, ball
blend: new, word, two
bless: give, happiness, sign
blessing: formal, act, state
blind: people, severe, visual
blink: rapidly, briefly, shut
block: solid, piece, something
blood: fluid, body, heart
bloody: cover, blood, damn
blow: powerful, stroke, fist
blue: color, clear, sky
board: committee, length, wide
boast: show, feature, gas
boat: small, vessel, travel
body: entire, structure, organism
boil: painful, hard, core
bold: thick, heavy, sheer
bomb: device, explode, specific
bomber: military, aircraft, flight
bombing: attack, use, tactic
bond: electrical, force, debt
bone: rigid, tissue, substance
bonus: anything, additional, payment
book: written, work, composition
boom: deep, loud, noise
boost: act, hope, support
boot: whole, foot, lower
booth: table, restaurant, two
border: line, boundary, area
boring: act, hole, earth
born: nuclear, contain, stand
borrow: get, take, practice
boss: person, control, responsible
both: count, two, that
bother: angry, something, someone
bottle: glass, plastic, vessel
bottom: lower, side, anything
bounce: quality, substance, able
boundary: line, plane, limit
bow: two, loose, used
bowl: round, vessel, open
box: may, lid, private
boy: male, person, friendly
boyfriend: man, lover, girl
brain: part, central, nervous
branch: division, complex, organization
brand: name, given, product
brave: warrior, people, gay
bread: food, dough, flour
break: ongoing, activity, unexpected
breakfast: first, meal, day
breast: front, trunk, neck
breath: process, air, breathing
breathe: draw, air, alive
breathing: process, oxygen, air
breeze: slight, wind, easy
brick: block, clay, sun
bride: woman, recently, married
bridge: structure, people, cross
brief: document, law, case
briefly: short, time, shortly
bright: light, readily, large
brilliant: unusual, impressive, intelligence
bring: take, something, somebody
british: people, characteristic, culture
broad: term, woman, great
broadcast: message, radio, television
broken: become, separate, break
broker: businessman, another, exchange
brother: male, someone, else
brown: orange, low, first
brush: dense, growth, implement
brutal: able, pain, suffering
bubble: gas, air, carbon
buck: horse, without, one
bucket: roughly, vessel, open
buddy: close, friend, brother
budget: sum, money, particular
bug: general, term, insect
build: constitution, human, body
builder: substance, added, increase
building: structure, roof, less
bulb: stem, serving, structure
bulk: property, number, two
bull: adult, male, domestic
bullet: gun, passenger, train
bunch: number, similar, informal
burden: difficult, concern, weight
bureau: administrative, unit, government
bureaucracy: government, primarily, up
burn: pain, hot, fire
burning: act, something, pain
burst: act, rapid, fit
bury: cover, sight, place
bus: vehicle, many, used
business: commercial, industrial, enterprise
businessman: person, commercial, industrial
busy: keep, actively, fully
but: nothing, simply, merely
butt: thick, end, handle
butter: fat, milk, cooking
button: round, etc, fit
buy: purchase, obtain, acquire
buyer: person, up, that
by: pass, given, point
cab: front, motor, vehicle
cabin: small, room, ship
cabinet: piece, furniture, storage
cable: abroad, electrical, electric
cafe: small, restaurant, up
cage: wire, metal, something
cake: block, solid, substance
calculate: make, calculation, judge
calculation: procedure, something, logical
calendar: system, beginning, length
call: telephone, connection, special
calm: mind, stress, wind
camera: equipment, box, lens
camp: temporary, living, army
campaign: race, office, series
campus: field, university, up
can: metal, container, food
canadian: native, river, across
canal: surface, feature, thought
cancel: previous, sharp, flat
cancer: growth, tumor, cell
candidate: politician, running, public
candle: stick, middle, basic
candy: rich, sweet, sugar
canvas: closely, fabric, clothing
cap: top, roof, capital
capability: quality, capable, physically
capable: capacity, ability, possibly
capacity: capability, perform, produce
capital: available, use, production
captain: officer, rank, major
capture: act, owner, property
car: motor, vehicle, four
carbon: element, three, organic
card: one, set, small
care: work, treatment, someone
career: particular, occupation, general
careful: care, attention, up
carefully: care, attention, kid
carrier: someone, whose, employment
carrot: deep, orange, root
carry: act, something, move
cart: heavy, open, wagon
cartoon: drawing, newspaper, magazine
carve: form, cut, away
case: something, special, set
cash: money, form, prompt
casino: public, building, entertainment
cast: play, container, liquid
castle: large, mansion, building
casual: without, plan, occasional
casualty: someone, missing, military
cat: usually, thick, soft
catalog: book, complete, list
catch: difficulty, readily, evident
category: collection, common, attribute
catholic: member, church, that
cattle: group, regardless, sex
cause: provide, force, origin
cave: formation, access, surface
cease: phrase, end, put
ceiling: upper, surface, space
celebrate: behave, expected, celebration
celebration: occasion, special, mark
celebrity: widely, known, person
cell: small, basic, structural
cemetery: land, used, up
census: count, population, conduct
center: area, approximately, central
central: workplace, facility, together
century: period, ten, hundred
ceremony: formal, event, special
certain: feeling, doubt, confident
certainly: definitely, sometimes, used
chain: series, depending, together
chair: seat, one, support
chairman: officer, organization, act
challenge: situation, call, engage
chamber: natural, artificial, space
champion: someone, first, place
championship: status, champion, competition
chance: possibility, due, favorable
change: event, something, one
changing: cause, make, transformation
channel: path, electrical, pass
chaos: state, extreme, confusion
chapter: written, usually, distinct
character: person, work, fiction
characteristic: prominent, attribute, aspect
characterize: describe, portray, character
charge: rush, toward, someone
charity: foundation, promote, public
charm: verbal, formula, force
chart: visual, display, information
charter: document, institution, contract
chase: act, effort, capture
cheap: relatively, low, price
cheat: annual, grass, often
check: written, order, bank
cheek: either, side, face
cheer: cry, shout, approval
cheese: solid, food, milk
chef: professional, cook, up
chemical: material, used, reaction
chemistry: science, branch, natural
chest: part, human, neck
chew: something, tobacco, food
chicken: flesh, used, food
chief: person, charge, control
child: young, person, either
childhood: time, life, child
chill: due, cold, environment
chin: part, lower, jaw
chinese: single, language, though
chip: small, fragment, something
chocolate: powder, milk, usually
choice: person, thing, act
cholesterol: animal, normally, up
choose: pick, number, select
chop: motion, wind, direction
christian: religious, person, member
christianity: system, role, collective
christmas: period, holiday, birth
chronic: long, suffering, continuing
chunk: mass, substantial, amount
church: one, place, public
cigarette: ground, tobacco, smoking
circle: two, equal, plane
circuit: electrical, device, path
circumstance: condition, event, activity
cite: short, note, source
citizen: native, member, state
citizenship: status, citizen, conduct
city: large, urban, may
civic: city, civil, up
civil: ordinary, military, especially
civilian: citizen, associated, civil
civilization: society, advanced, state
claim: right, money, something
class: collection, common, attribute
classic: creation, artist, classical
classical: traditional, genre, music
classify: arrange, order, declare
classroom: room, school, take
clay: soil, plastic, hard
clean: shoulder, height, make
clear: state, free, suspicion
clearly: without, doubt, question
clerk: employee, work, store
click: short, light, sound
client: person, advice, lawyer
cliff: steep, high, face
climate: weather, location, long
climb: slope, grade, event
cling: fruit, whose, flesh
clinic: medical, establishment, run
clinical: clinic, depending, direct
clip: metal, frame, container
clock: time, day, measure
close: time, last, section
closed: move, opening, passage
closely: close, relation, position
closer: person, something, relief
closest: within, short, distance
closet: small, room, cabinet
cloth: artifact, natural, material
clothes: clothing, general, provide
clothing: body, provide, clothes
cloud: collection, smoke, visible
club: team, professional, baseball
clue: slight, indication, evidence
cluster: number, similar, come
coach: someone, charge, training
coal: fuel, vegetable, matter
coalition: organization, people, involved
coast: shore, sea, ocean
coastal: coast, near, up
coat: outer, body, shoulder
cocaine: used, surface, become
code: set, written, system
coffee: ground, several, small
cognitive: up, that, there
coin: flat, metal, piece
cold: mild, infection, nose
collaboration: act, working, enemy
collapse: failure, function, complete
collar: band, around, neck
colleague: associate, one, person
collect: short, prayer, generally
collection: several, together, whole
collective: cooperative, enterprise, characteristic
collector: person, collect, rent
college: body, faculty, institution
colonel: military, officer, lieutenant
colonial: resident, colony, characteristic
colony: body, people, settle
color: visual, attribute, light
colorful: striking, color, variety
column: line, following, one
columnist: journalist, up, that
combat: engagement, two, military
combination: collection, separate, sequence
combine: grain, across, field
combined: possess, combination, put
come: thick, white, fluid
comedy: light, drama, happy
comfort: state, feeling, pain
comfortable: physical, relief, free
coming: act, drawing, closer
command: direction, instruction, something
commander: officer, command, military
comment: statement, personal, opinion
commerce: objective, federal, department
commercial: ad, radio, television
commission: special, group, consider
commissioner: government, administrator, member
commit: perform, usually, negative
commitment: trait, purpose, act
committee: special, group, consider
commodity: commerce, good, up
common: piece, open, land
commonly: normal, normally, usually
communicate: transmit, information, convey
communication: activity, information, up
communist: member, party, up
community: group, people, living
companion: friend, frequently, company
company: institution, conduct, business
comparable: able, comparison, every
compare: comparable, examine, note
comparison: act, relation, compare
compel: force, somebody, something
compelling: force, somebody, something
compensation: something, given, payment
compete: engage, measure, contend
competition: business, relation, two
competitive: competition, up, that
competitor: hope, defeat, rival
complain: express, make, formal
complaint: often, disorder, cause
complete: come, bring, finish
completely: complete, degree, full
complex: whole, complicated, related
complexity: quality, up, that
compliance: according, certain, tendency
complicated: make, elaborate, up
comply: act, follow, up
component: abstract, part, something
compose: form, substance, write
composition: property, arrangement, relation
compound: whole, union, two
comprehensive: examination, testing, special
comprise: include, component, contain
compromise: middle, way, two
computer: machine, automatically, expert
concede: admit, willing, grant
conceive: idea, judge, look
concentrate: mineral, left, form
concentration: strength, number, substance
concept: abstract, general, idea
conception: abstract, general, idea
concern: something, important, anxious
concerned: relevant, mind, refer
concerning: relevant, mind, refer
concert: performance, music, mutual
conclude: decide, draw, come
conclusion: position, opinion, judgment
concrete: strong, hard, building
condemn: express, strong, declare
condition: state, particular, time
conduct: manner, way, person
conference: meeting, exchange, information
confess: usually, pressure, admit
confession: admission, written, document
confidence: freedom, belief, feeling
confident: confidence, sure, convinced
confirm: establish, strengthen, new
conflict: open, two, opposition
confront: competition, deal, head
confrontation: bold, challenge, opposition
confuse: mistake, one, thing
confusion: disorder, failure, behave
congress: legislature, government, meeting
congressional: congress, up, that
congressman: member, representative, up
connect: put, together, two
connection: relation, case, one
conscience: motivation, ethical, moral
conscious: awareness, up, that
consciousness: cognitive, state, aware
consensus: agreement, judgment, opinion
consent: permission, something, give
consequence: phenomenon, previous, effect
consequently: reason, given, consequence
conservation: improvement, virtue, loss
conservative: person, reluctant, accept
consider: deem, give, careful
considerable: large, relatively, number
considerably: great, extent, degree
consideration: process, careful, thought
consist: essential, comprise, lie
consistent: agreement, capable, logical
consistently: consistent, manner, up
conspiracy: secret, agreement, two
constant: quantity, vary, number
constantly: without, variation, every
constitute: form, compose, create
constitution: law, fundamental, political
constitutional: regular, walk, form
constraint: state, physically, device
construct: abstract, general, idea
construction: act, something, group
consult: get, ask, advice
consultant: expert, advice, adviser
consume: eat, serve, regularly
consumer: person, goods, up
consumption: process, food, body
contact: close, interaction, act
contain: include, component, within
container: object, used, hold
contemplate: look, observe, deep
contemporary: person, nearly, age
contend: maintain, assert, argument
content: everything, collection, something
contest: occasion, winner, among
context: discourse, language, unit
continent: one, large, earth
continue: certain, activity, proceed
continued: continue, certain, activity
continuing: continue, certain, activity
continuous: continuing, time, space
contract: agreement, two, law
contractor: someone, person, build
contrast: opposition, act, line
contribute: quality, cause, lead
contribution: part, person, result
control: power, direct, determine
controversial: capable, controversy, up
controversy: speech, dispute, strong
convenience: state, suitable, quality
convention: large, formal, assembly
conventional: following, formal, up
conversation: use, speech, informal
conversion: event, transformation, change
convert: person, another, religious
convey: make, pass, information
convict: person, serving, sentence
conviction: belief, something, without
convince: make, realize, truth
convinced: make, realize, truth
cook: someone, food, east
cookie: various, small, flat
cooking: act, something, application
cool: quality, low, temperature
cooperate: work, together, common
cooperation: joint, operation, action
cooperative: commercial, enterprise, organized
coordinate: number, position, relative
coordinator: someone, whose, task
cop: terms, policeman, take
cope: brick, top, wall
copy: written, record, legal
cord: line, unit, amount
core: small, group, center
corn: tall, annual, grass
corner: place, side, area
corporate: corporation, existing, collective
corporation: business, firm, whose
corps: army, unit, usually
correct: make, right, set
correction: act, offering, improvement
correctly: accurate, manner, right
correlation: relation, two, closely
correspondent: someone, means, journalist
corridor: usually, open, onto
corruption: lack, integrity, use
cost: total, goods, including
costly: great, loss, sacrifice
costume: play, dress, ball
cottage: small, house, single
cotton: soft, raw, state
couch: seat, one, person
could: use, anything, now
council: body, serving, administrative
counsel: lawyer, court, something
counseling: something, direction, advice
counselor: someone, advice, summer
count: total, number, act
counter: table, surface, business
counterpart: person, thing, function
country: politically, organized, body
county: region, division, purpose
coup: sudden, change, government
couple: pair, associate, one
courage: quality, spirit, face
course: education, series, grade
court: assembly, one, conduct
courtesy: act, remark, up
courtroom: room, court, up
cousin: child, aunt, uncle
cover: shelter, something, person
coverage: total, amount, type
cow: female, domestic, male
cowboy: hand, cattle, performer
crack: long, narrow, opening
craft: skilled, practice, practical
crash: loud, noise, serious
crawl: slow, movement, swimming
crazy: someone, possibly, dangerous
cream: best, people, group
create: make, cause, become
creation: human, act, artifact
creative: ability, power, create
creativity: ability, create, up
creature: living, organism, voluntary
credibility: quality, up, that
credit: approval, money, available
creek: natural, stream, water
crew: man, vehicle, organized
crime: act, usually, evil
criminal: someone, crime, legally
crisis: situation, extreme, danger
criteria: basis, reference, point
critic: person, analysis, interpretation
critical: tendency, find, call
criticism: serious, examination, judgment
criticize: find, fault, express
crop: yield, single, growing
cross: wooden, structure, post
crowd: large, number, people
crowded: cause, crowd, together
crown: symbol, power, authority
crucial: extreme, vital, resolution
cruel: able, pain, suffering
cruise: ocean, trip, pleasure
crush: leather, grain, pattern
cry: loud, often, protest
crystal: solid, chemical, highly
cuban: native, characteristic, people
cue: line, immediately, reminder
cultural: group, distinctive, living
culture: particular, society, time
cup: small, open, container
cure: medicine, therapy, disease
curiosity: state, want, learn
curious: beyond, usual, expected
currency: metal, paper, medium
current: flow, electricity, steady
currently: time, up, that
curriculum: integrated, course, academic
curtain: cloth, used, blind
curve: trace, point, whose
custody: state, short, police
custom: practice, specific, long
customer: someone, goods, client
cut: share, immediate, transition
cute: attractive, especially, means
cycle: interval, sequence, series
dad: informal, term, probably
daddy: informal, term, probably
daily: newspaper, every, day
dam: barrier, contain, flow
damage: change, loss, military
damn: something, little, value
dance: artistic, form, communication
dancer: performer, person, social
dancing: series, time, music
danger: condition, harm, injury
dangerous: danger, hurt, harm
dare: challenge, something, dangerous
dark: absence, light, moral
darkness: absence, light, area
data: collection, may, item
database: organized, body, related
date: day, month, participant
daughter: female, human, girl
dawn: first, light, day
day: time, make, complete
dead: people, living, time
deadline: point, time, something
deadly: capable, death, instrument
deal: particular, instance, agreement
dealer: someone, inventory, goods
dear: used, terms, sweet
death: event, dying, departure
debate: discussion, advanced, proposition
debris: something, broken, dust
debt: state, something, money
debut: act, beginning, something
decade: period, number, sum
decent: socially, according, custom
decide: come, decision, something
decision: act, mind, something
deck: various, vessel, street
declaration: statement, explicit, evidence
declare: state, announce, publicly
decline: change, toward, something
decorate: make, attractive, beautiful
decrease: change, process, reduction
dedicate: give, entirely, specific
deem: keep, mind, convey
deep: central, intense, profound
deeper: relatively, deep, one
deeply: great, depth, deep
deer: solid, up, that
defeat: struggle, contest, feeling
defend: argue, speak, defense
defendant: person, institution, action
defender: person, property, fighter
defense: military, action, country
defensive: attitude, phrase, appropriate
deficit: property, amount, something
define: determine, essential, quality
definitely: without, question, beyond
definition: explanation, meaning, word
degree: position, scale, intensity
delay: time, action, act
deliberately: manner, up, that
delicate: fine, subtle, injury
delight: feeling, extreme, pleasure
deliver: bring, make, delivery
delivery: act, something, goods
demand: request, ability, desire
democracy: political, orientation, favor
democrat: member, advocate, democratic
democratic: upon, democracy, social
demographic: human, broken, age
demonstrate: give, exhibition, interested
demonstration: show, act, something
denial: act, comply, something
dense: little, light, pass
density: amount, unit, size
deny: declare, refuse, accept
depart: move, away, place
department: division, large, organization
departure: act, variation, standard
depend: upon, faith, confidence
dependent: person, another, support
depending: upon, faith, confidence
depict: show, picture, give
deploy: place, troops, battle
deposit: phenomenon, matter, natural
depressed: lower, make, low
depression: mental, state, sense
depth: extent, degree, psychological
deputy: someone, exercise, sheriff
derive: reason, establish, obtain
descend: move, necessarily, way
describe: give, description, account
description: statement, something, act
desert: land, little, leave
deserve: merit, up, that
design: act, working, form
designer: person, someone, used
desire: feeling, state, want
desk: piece, furniture, writing
desperate: person, need, help
desperately: great, intense, up
despite: lack, respect, feeling
dessert: dish, last, course
destination: place, end, race
destroy: away, cause, destruction
destruction: something, much, damage
detail: isolated, fact, whole
detailed: provide, assign, specific
detect: discover, determine, fact
detective: police, officer, investigator
determination: act, usually, research
determine: establish, study, shape
devastating: cause, extensive, destruction
develop: make, something, product
developed: make, something, product
developer: someone, real, estate
developing: processing, material, order
development: act, process, something
developmental: development, up, that
device: particular, purpose, something
devil: chief, spirit, evil
devise: real, property, gift
devote: give, entirely, specific
diabetes: disease, high, several
diagnose: determine, distinguish, nature
diagnosis: nature, cause, phenomenon
diagram: drawing, explain, something
dialogue: conversation, two, drama
diamond: piece, cut, precious
diary: daily, written, record
dictate: rule, principle, order
die: small, six, used
diet: selection, legislative, assembly
differ: different, disagree, up
difference: quality, unlike, variation
different: unlike, nature, quality
differently: another, different, manner
difficult: great, physical, mental
difficulty: effort, factor, trouble
dig: site, exploration, aggressive
digital: rather, scale, up
dignity: quality, respect, appearance
dilemma: state, uncertainty, especially
dimension: magnitude, something, particular
diminish: decrease, range, reputation
dining: act, eating, dinner
dinner: main, meal, day
dip: depression, otherwise, level
diplomat: official, international, person
diplomatic: characteristic, sensitive, people
direct: command, authority, intend
direction: line, leading, place
directly: without, anyone, anything
director: someone, member, board
dirt: part, surface, rock
dirty: make, likely, soil
disability: condition, unable, perform
disabled: people, otherwise, physically
disagree: different, one, another
disappear: get, without, warning
disappointed: fail, meet, up
disappointment: feeling, act, failure
disaster: state, extreme, ruin
discipline: branch, knowledge, system
disclose: make, known, public
discount: act, price, interest
discourage: try, show, opposition
discourse: extended, verbal, expression
discover: determine, fact, get
discovery: act, something, find
discrimination: unfair, treatment, person
discuss: athletic, competition, object
discussion: extended, communication, particular
disease: health, condition, up
dish: piece, normally, used
disk: something, round, shape
dismiss: bar, attention, consideration
disorder: physical, condition, normal
display: something, communicate, particular
dispute: argument, something, important
dissolve: transition, one, scene
distance: property, space, two
distant: space, coming, distance
distinct: different, nature, quality
distinction: discrimination, different, distinct
distinctive: feature, distinguish, person
distinguish: mark, different, detect
distract: draw, attention, away
distribute: administer, small, widely
distribution: arrangement, variable, theoretical
district: region, administrative, regulate
disturb: move, deeply, change
disturbing: move, deeply, change
diverse: many, different, unlike
diversity: condition, result, variety
divide: serious, two, people
divine: terms, person, religious
division: army, unit, large
divorce: legal, marriage, cease
do: party, first, note
doctor: medical, practitioner, title
doctrine: belief, system, group
document: writing, information, official
documentary: film, program, person
dog: member, common, man
doll: small, used, toy
dollar: basic, unit, many
domain: particular, environment, walk
domestic: servant, perform, around
dominant: fifth, note, scale
dominate: status, importance, control
donate: give, charity, good
due: payment, price, up
